"feature","chi2","p","n_target","n_reference","direction"
"links",27.5368400473051,1.54130519791629e-07,37,2,"new left"
"sozial",20.1348502649793,7.21696093297641e-06,63,18,"new left"
"interessiert",14.7129355591986,0.000125184518023347,55,18,"new left"
"offen",13.4384803606341,0.00024651522571506,78,33,"new left"
"weltoffen",10.3252756198519,0.0013122066283443,32,9,"new left"
"umweltbewusst",9.50960500563998,0.00204399156263502,27,7,"new left"
"interessieren",8.0402239933095,0.00457498793921174,12,1,"new left"
"umwelt",7.40654776278039,0.00649869084365806,16,3,"new left"
"politisch",7.39089870446507,0.006555472625285,46,20,"new left"
"studenten",7.17936492956184,0.00737468069945957,11,1,"new left"
"alternativ",6.18443719625947,0.0128878686954448,9,0,"new left"
"jung",5.99155433901613,0.0143745307139571,12,2,"new left"
"aktiv",5.82904819949499,0.0157636500720609,16,4,"new left"
"tolerant",5.7306152737752,0.0166716405246108,25,9,"new left"
"politik",5.19364692774106,0.0226695964985812,11,2,"new left"
"grün",4.44576737041895,0.0349878627433124,7,0,"new left"
"linke",4.44576737041895,0.0349878627433124,7,0,"new left"
"nachhaltigkeit",4.44576737041895,0.0349878627433124,7,0,"new left"
"eingestellt",4.41083621695533,0.0357113314123351,10,2,"new left"
"wichtig",3.86231017893291,0.0493822893604148,15,5,"new left"
"kulturell",3.65337675701619,0.0559556557206701,11,3,"new left"
"eigene",3.64713355864166,0.0561657978193232,9,2,"new left"
"kulturen",3.64713355864166,0.0561657978193232,9,2,"new left"
"mittelklasse",3.58497982399736,0.0583041247120327,6,0,"new left"
"ökologisch",3.58497982399736,0.0583041247120327,6,0,"new left"
"eher",2.83916329316051,0.0919921043302441,36,20,"new left"
"vegan",2.7341395152276,0.0982243951136998,5,0,"new left"
"vegetarisch",2.7341395152276,0.0982243951136998,5,0,"new left"
"denken",2.64839703400542,0.103654370844397,13,5,"new left"
"engagiert",2.64839703400542,0.103654370844397,13,5,"new left"
"gegenüber",2.31333296156638,0.128268750210762,9,3,"new left"
"akademiker",1.90041693706683,0.168031657940199,4,0,"new left"
"daran",1.90041693706683,0.168031657940199,4,0,"new left"
"etwa",1.90041693706683,0.168031657940199,4,0,"new left"
"flexibel",1.90041693706683,0.168031657940199,4,0,"new left"
"gleichberechtigung",1.90041693706683,0.168031657940199,4,0,"new left"
"grossstadt",1.90041693706683,0.168031657940199,4,0,"new left"
"kreative",1.90041693706683,0.168031657940199,4,0,"new left"
"partei",1.90041693706683,0.168031657940199,4,0,"new left"
"schüler",1.90041693706683,0.168031657940199,4,0,"new left"
"sowie",1.90041693706683,0.168031657940199,4,0,"new left"
"sp",1.90041693706683,0.168031657940199,4,0,"new left"
"usw",1.90041693706683,0.168031657940199,4,0,"new left"
"kreativ",1.89061545572737,0.169132520691559,10,4,"new left"
"nachhaltig",1.82389588699258,0.176850237644931,6,1,"new left"
"neugierig",1.82389588699258,0.176850237644931,6,1,"new left"
"respektvoll",1.82389588699258,0.176850237644931,6,1,"new left"
"studierende",1.82389588699258,0.176850237644931,6,1,"new left"
"bildung",1.70256122504291,0.191953365095018,8,3,"new left"
"interessierte",1.70256122504291,0.191953365095018,8,3,"new left"
"neues",1.55505633195951,0.212390538940796,14,7,"new left"
"freude",1.32159467460528,0.250306056895869,7,2,"new left"
"kommen",1.32159467460528,0.250306056895869,7,2,"new left"
"weltoffene",1.32159467460528,0.250306056895869,7,2,"new left"
"miteinander",1.15515119718391,0.282473414075674,5,1,"new left"
"soziales",1.15515119718391,0.282473414075674,5,1,"new left"
"unterwegs",1.15515119718391,0.282473414075674,5,1,"new left"
"urban",1.15515119718391,0.282473414075674,5,1,"new left"
"menschen",1.14306457549921,0.285005697414376,85,63,"new left"
"allgemeinwissen",1.10054357715217,0.294146842797386,3,0,"new left"
"bezeichnen",1.10054357715217,0.294146842797386,3,0,"new left"
"engagieren",1.10054357715217,0.294146842797386,3,0,"new left"
"entweder",1.10054357715217,0.294146842797386,3,0,"new left"
"erwachsene",1.10054357715217,0.294146842797386,3,0,"new left"
"finde",1.10054357715217,0.294146842797386,3,0,"new left"
"gehören",1.10054357715217,0.294146842797386,3,0,"new left"
"generation",1.10054357715217,0.294146842797386,3,0,"new left"
"gerechtigkeit",1.10054357715217,0.294146842797386,3,0,"new left"
"grüne",1.10054357715217,0.294146842797386,3,0,"new left"
"helfen",1.10054357715217,0.294146842797386,3,0,"new left"
"hinterfragen",1.10054357715217,0.294146842797386,3,0,"new left"
"hohe",1.10054357715217,0.294146842797386,3,0,"new left"
"intellektuelle",1.10054357715217,0.294146842797386,3,0,"new left"
"international",1.10054357715217,0.294146842797386,3,0,"new left"
"internet",1.10054357715217,0.294146842797386,3,0,"new left"
"kunst",1.10054357715217,0.294146842797386,3,0,"new left"
"künstler",1.10054357715217,0.294146842797386,3,0,"new left"
"künstlerisch",1.10054357715217,0.294146842797386,3,0,"new left"
"lebensweise",1.10054357715217,0.294146842797386,3,0,"new left"
"liberale",1.10054357715217,0.294146842797386,3,0,"new left"
"linken",1.10054357715217,0.294146842797386,3,0,"new left"
"person",1.10054357715217,0.294146842797386,3,0,"new left"
"progressive",1.10054357715217,0.294146842797386,3,0,"new left"
"relativ",1.10054357715217,0.294146842797386,3,0,"new left"
"sorgen",1.10054357715217,0.294146842797386,3,0,"new left"
"sportliche",1.10054357715217,0.294146842797386,3,0,"new left"
"student",1.10054357715217,0.294146842797386,3,0,"new left"
"tolerante",1.10054357715217,0.294146842797386,3,0,"new left"
"umweltfreundlich",1.10054357715217,0.294146842797386,3,0,"new left"
"umweltschutz",1.10054357715217,0.294146842797386,3,0,"new left"
"verantwortung",1.10054357715217,0.294146842797386,3,0,"new left"
"weniger",1.10054357715217,0.294146842797386,3,0,"new left"
"wichtiger",1.10054357715217,0.294146842797386,3,0,"new left"
"junge",0.920043580709999,0.337463529655714,11,6,"new left"
"soziale",0.920043580709999,0.337463529655714,11,6,"new left"
"sportlich",0.920043580709999,0.337463529655714,11,6,"new left"
"gibt",0.886855163394987,0.346330953988923,8,4,"new left"
"innen",0.786356309262349,0.375204176582531,6,2,"new left"
"interesse",0.786356309262349,0.375204176582531,6,2,"new left"
"jedoch",0.786356309262349,0.375204176582531,6,2,"new left"
"orientiert",0.786356309262349,0.375204176582531,6,2,"new left"
"umfeld",0.786356309262349,0.375204176582531,6,2,"new left"
"verschiedenen",0.786356309262349,0.375204176582531,6,2,"new left"
"verständnisvoll",0.786356309262349,0.375204176582531,6,2,"new left"
"liberal",0.772238132069542,0.379525557596539,12,7,"new left"
"freunde",0.65403994283013,0.418671986970364,13,8,"new left"
"offene",0.652756878342638,0.419128744730137,17,11,"new left"
"akzeptieren",0.572841341405213,0.449132046969958,4,1,"new left"
"einstellung",0.572841341405213,0.449132046969958,4,1,"new left"
"gleicher",0.572841341405213,0.449132046969958,4,1,"new left"
"gruppe",0.572841341405213,0.449132046969958,4,1,"new left"
"integriert",0.572841341405213,0.449132046969958,4,1,"new left"
"klug",0.572841341405213,0.449132046969958,4,1,"new left"
"respekt",0.572841341405213,0.449132046969958,4,1,"new left"
"teil",0.572841341405213,0.449132046969958,4,1,"new left"
"themen",0.572841341405213,0.449132046969958,4,1,"new left"
"zukunft",0.572841341405213,0.449132046969958,4,1,"new left"
"denkende",0.568153787980597,0.450993485893084,7,3,"new left"
"kinder",0.568153787980597,0.450993485893084,7,3,"new left"
"immer",0.489856656883957,0.483991253488886,7,4,"new left"
"kommunikativ",0.489856656883957,0.483991253488886,7,4,"new left"
"gerne",0.411309903487405,0.521305397792456,16,11,"new left"
"bewusst",0.351097666466945,0.553492424478193,5,2,"new left"
"naturliebend",0.351097666466945,0.553492424478193,5,2,"new left"
"nett",0.351097666466945,0.553492424478193,5,2,"new left"
"positiv",0.351097666466945,0.553492424478193,5,2,"new left"
"unabhängig",0.351097666466945,0.553492424478193,5,2,"new left"
"gute",0.286201781898208,0.592664862469685,9,6,"new left"
"familie",0.263496935487002,0.607727827724799,14,10,"new left"
"gleichen",0.231344679372733,0.630528556627389,6,3,"new left"
"guter",0.231344679372733,0.630528556627389,6,3,"new left"
"sozialen",0.231344679372733,0.630528556627389,6,3,"new left"
"abenteuerlustig",0.221278393921485,0.638067568041572,2,1,"new left"
"abgesichert",0.221278393921485,0.638067568041572,2,1,"new left"
"aktuellen",0.221278393921485,0.638067568041572,2,1,"new left"
"ansprüche",0.221278393921485,0.638067568041572,2,1,"new left"
"anständige",0.221278393921485,0.638067568041572,2,1,"new left"
"arbeitend",0.221278393921485,0.638067568041572,2,1,"new left"
"bauarbeiter",0.221278393921485,0.638067568041572,2,1,"new left"
"beantworten",0.221278393921485,0.638067568041572,2,1,"new left"
"belesen",0.221278393921485,0.638067568041572,2,1,"new left"
"besorgt",0.221278393921485,0.638067568041572,2,1,"new left"
"besser",0.221278393921485,0.638067568041572,2,1,"new left"
"bünzli",0.221278393921485,0.638067568041572,2,1,"new left"
"christliche",0.221278393921485,0.638067568041572,2,1,"new left"
"dinge",0.221278393921485,0.638067568041572,2,1,"new left"
"diskutieren",0.221278393921485,0.638067568041572,2,1,"new left"
"durchschnittlich",0.221278393921485,0.638067568041572,2,1,"new left"
"ehemalige",0.221278393921485,0.638067568041572,2,1,"new left"
"ehrenamtlich",0.221278393921485,0.638067568041572,2,1,"new left"
"einfacher",0.221278393921485,0.638067568041572,2,1,"new left"
"eingestellte",0.221278393921485,0.638067568041572,2,1,"new left"
"ethische",0.221278393921485,0.638067568041572,2,1,"new left"
"europa",0.221278393921485,0.638067568041572,2,1,"new left"
"führen",0.221278393921485,0.638067568041572,2,1,"new left"
"gemütlich",0.221278393921485,0.638067568041572,2,1,"new left"
"gerade",0.221278393921485,0.638067568041572,2,1,"new left"
"gesetze",0.221278393921485,0.638067568041572,2,1,"new left"
"glück",0.221278393921485,0.638067568041572,2,1,"new left"
"grundausbildung",0.221278393921485,0.638067568041572,2,1,"new left"
"humor",0.221278393921485,0.638067568041572,2,1,"new left"
"interessant",0.221278393921485,0.638067568041572,2,1,"new left"
"kosten",0.221278393921485,0.638067568041572,2,1,"new left"
"lebe",0.221278393921485,0.638067568041572,2,1,"new left"
"lebende",0.221278393921485,0.638067568041572,2,1,"new left"
"lebensfreudig",0.221278393921485,0.638067568041572,2,1,"new left"
"lebensstandard",0.221278393921485,0.638067568041572,2,1,"new left"
"lebt",0.221278393921485,0.638067568041572,2,1,"new left"
"legen",0.221278393921485,0.638067568041572,2,1,"new left"
"leider",0.221278393921485,0.638067568041572,2,1,"new left"
"leistung",0.221278393921485,0.638067568041572,2,1,"new left"
"lernen",0.221278393921485,0.638067568041572,2,1,"new left"
"mittlerem",0.221278393921485,0.638067568041572,2,1,"new left"
"mittleren",0.221278393921485,0.638067568041572,2,1,"new left"
"musik",0.221278393921485,0.638067568041572,2,1,"new left"
"nachbarschaftshilfe",0.221278393921485,0.638067568041572,2,1,"new left"
"nette",0.221278393921485,0.638067568041572,2,1,"new left"
"offenen",0.221278393921485,0.638067568041572,2,1,"new left"
"pflege",0.221278393921485,0.638067568041572,2,1,"new left"
"reich",0.221278393921485,0.638067568041572,2,1,"new left"
"reiselustig",0.221278393921485,0.638067568041572,2,1,"new left"
"single",0.221278393921485,0.638067568041572,2,1,"new left"
"sinn",0.221278393921485,0.638067568041572,2,1,"new left"
"situationen",0.221278393921485,0.638067568041572,2,1,"new left"
"sozialer",0.221278393921485,0.638067568041572,2,1,"new left"
"städtisch",0.221278393921485,0.638067568041572,2,1,"new left"
"tun",0.221278393921485,0.638067568041572,2,1,"new left"
"unterer",0.221278393921485,0.638067568041572,2,1,"new left"
"unterstützen",0.221278393921485,0.638067568041572,2,1,"new left"
"verein",0.221278393921485,0.638067568041572,2,1,"new left"
"verstand",0.221278393921485,0.638067568041572,2,1,"new left"
"vertrauenswürdig",0.221278393921485,0.638067568041572,2,1,"new left"
"vorhanden",0.221278393921485,0.638067568041572,2,1,"new left"
"wellenlänge",0.221278393921485,0.638067568041572,2,1,"new left"
"ziemlich",0.221278393921485,0.638067568041572,2,1,"new left"
"ansichten",0.141502779604476,0.70679159312251,3,1,"new left"
"aufgestellt",0.141502779604476,0.70679159312251,3,1,"new left"
"bescheidene",0.141502779604476,0.70679159312251,3,1,"new left"
"empathisch",0.141502779604476,0.70679159312251,3,1,"new left"
"erwerbstätig",0.141502779604476,0.70679159312251,3,1,"new left"
"familienmenschen",0.141502779604476,0.70679159312251,3,1,"new left"
"frage",0.141502779604476,0.70679159312251,3,1,"new left"
"intelligente",0.141502779604476,0.70679159312251,3,1,"new left"
"manchmal",0.141502779604476,0.70679159312251,3,1,"new left"
"naturbewusst",0.141502779604476,0.70679159312251,3,1,"new left"
"religion",0.141502779604476,0.70679159312251,3,1,"new left"
"sorge",0.141502779604476,0.70679159312251,3,1,"new left"
"studierte",0.141502779604476,0.70679159312251,3,1,"new left"
"tragen",0.141502779604476,0.70679159312251,3,1,"new left"
"weltgeschehen",0.141502779604476,0.70679159312251,3,1,"new left"
"zurückhaltend",0.141502779604476,0.70679159312251,3,1,"new left"
"beruf",0.0951923411960058,0.757677127777833,3,2,"new left"
"daher",0.0951923411960058,0.757677127777833,3,2,"new left"
"denke",0.0951923411960058,0.757677127777833,3,2,"new left"
"durchschnittsbürger",0.0951923411960058,0.757677127777833,3,2,"new left"
"gearbeitet",0.0951923411960058,0.757677127777833,3,2,"new left"
"grosszügig",0.0951923411960058,0.757677127777833,3,2,"new left"
"lebens",0.0951923411960058,0.757677127777833,3,2,"new left"
"menschlich",0.0951923411960058,0.757677127777833,3,2,"new left"
"politische",0.0951923411960058,0.757677127777833,3,2,"new left"
"regeln",0.0951923411960058,0.757677127777833,3,2,"new left"
"reisen",0.0951923411960058,0.757677127777833,3,2,"new left"
"schwer",0.0951923411960058,0.757677127777833,3,2,"new left"
"situation",0.0951923411960058,0.757677127777833,3,2,"new left"
"umweltbewusste",0.0951923411960058,0.757677127777833,3,2,"new left"
"vorstellungen",0.0951923411960058,0.757677127777833,3,2,"new left"
"welt",0.0951923411960058,0.757677127777833,3,2,"new left"
"wissen",0.0951923411960058,0.757677127777833,3,2,"new left"
"einsetzen",0.0656153395028223,0.797831221495916,4,2,"new left"
"etc",0.0656153395028223,0.797831221495916,4,2,"new left"
"geniessen",0.0656153395028223,0.797831221495916,4,2,"new left"
"gerecht",0.0656153395028223,0.797831221495916,4,2,"new left"
"höflich",0.0656153395028223,0.797831221495916,4,2,"new left"
"sagen",0.0656153395028223,0.797831221495916,4,2,"new left"
"sport",0.0656153395028223,0.797831221495916,4,2,"new left"
"wert",0.0656153395028223,0.797831221495916,4,2,"new left"
"denen",0.0456010297919059,0.830902691959251,4,3,"new left"
"lustig",0.0456010297919059,0.830902691959251,4,3,"new left"
"reisefreudig",0.0456010297919059,0.830902691959251,4,3,"new left"
"mitte",0.0431097653484552,0.835518727304678,10,8,"new left"
"finanziell",0.0315640402534328,0.858987868566641,5,3,"new left"
"stadt",0.0315640402534328,0.858987868566641,5,3,"new left"
"zeit",0.0315640402534328,0.858987868566641,5,3,"new left"
"ähnlich",0.0315640402534328,0.858987868566641,5,3,"new left"
"arbeit",0.0215124981550954,0.883391397747577,5,4,"new left"
"gesellschaft",0.0215124981550954,0.883391397747577,5,4,"new left"
"interessen",0.0215124981550954,0.883391397747577,5,4,"new left"
"kultur",0.0215124981550954,0.883391397747577,5,4,"new left"
"ähnliche",0.0215124981550954,0.883391397747577,5,4,"new left"
"handwerker",0.00901985416479218,0.92433634210538,6,5,"new left"
"gebildete",0.00277429865836137,0.957993558355412,7,6,"new left"
"natur",-0.000214687322605699,0.988309644393842,9,8,"new left"
"meinungen",-0.00181411747639037,0.966026407699762,10,9,"new left"
"ab",-0.0117209220835782,0.91378690724263,1,2,"far right"
"anstand",-0.0117209220835782,0.91378690724263,1,2,"far right"
"arbeite",-0.0117209220835782,0.91378690724263,1,2,"far right"
"arbeitnehmer",-0.0117209220835782,0.91378690724263,1,2,"far right"
"aufgestellte",-0.0117209220835782,0.91378690724263,1,2,"far right"
"bekannte",-0.0117209220835782,0.91378690724263,1,2,"far right"
"berufliche",-0.0117209220835782,0.91378690724263,1,2,"far right"
"echte",-0.0117209220835782,0.91378690724263,1,2,"far right"
"einzelgänger",-0.0117209220835782,0.91378690724263,1,2,"far right"
"erfolgsorientiert",-0.0117209220835782,0.91378690724263,1,2,"far right"
"erreichen",-0.0117209220835782,0.91378690724263,1,2,"far right"
"erzogen",-0.0117209220835782,0.91378690724263,1,2,"far right"
