"feature","chi2","p","n_target","n_reference","direction"
"familienmensch",-0.0117209220835782,0.91378690724263,1,2,"far right"
"finden",-0.0117209220835782,0.91378690724263,1,2,"far right"
"gegend",-0.0117209220835782,0.91378690724263,1,2,"far right"
"gehobener",-0.0117209220835782,0.91378690724263,1,2,"far right"
"gehöre",-0.0117209220835782,0.91378690724263,1,2,"far right"
"gesellige",-0.0117209220835782,0.91378690724263,1,2,"far right"
"gesundes",-0.0117209220835782,0.91378690724263,1,2,"far right"
"gewissen",-0.0117209220835782,0.91378690724263,1,2,"far right"
"gläubig",-0.0117209220835782,0.91378690724263,1,2,"far right"
"gott",-0.0117209220835782,0.91378690724263,1,2,"far right"
"grosse",-0.0117209220835782,0.91378690724263,1,2,"far right"
"hart",-0.0117209220835782,0.91378690724263,1,2,"far right"
"herz",-0.0117209220835782,0.91378690724263,1,2,"far right"
"introvertiert",-0.0117209220835782,0.91378690724263,1,2,"far right"
"jeglicher",-0.0117209220835782,0.91378690724263,1,2,"far right"
"kommt",-0.0117209220835782,0.91378690724263,1,2,"far right"
"kommunikative",-0.0117209220835782,0.91378690724263,1,2,"far right"
"liebevoll",-0.0117209220835782,0.91378690724263,1,2,"far right"
"macher",-0.0117209220835782,0.91378690724263,1,2,"far right"
"mainstream",-0.0117209220835782,0.91378690724263,1,2,"far right"
"mitglieder",-0.0117209220835782,0.91378690724263,1,2,"far right"
"mütter",-0.0117209220835782,0.91378690724263,1,2,"far right"
"nehmen",-0.0117209220835782,0.91378690724263,1,2,"far right"
"neuen",-0.0117209220835782,0.91378690724263,1,2,"far right"
"oft",-0.0117209220835782,0.91378690724263,1,2,"far right"
"ordnung",-0.0117209220835782,0.91378690724263,1,2,"far right"
"persönlichkeiten",-0.0117209220835782,0.91378690724263,1,2,"far right"
"politiker",-0.0117209220835782,0.91378690724263,1,2,"far right"
"realisten",-0.0117209220835782,0.91378690724263,1,2,"far right"
"religiös",-0.0117209220835782,0.91378690724263,1,2,"far right"
"respektieren",-0.0117209220835782,0.91378690724263,1,2,"far right"
"ruhe",-0.0117209220835782,0.91378690724263,1,2,"far right"
"sicheres",-0.0117209220835782,0.91378690724263,1,2,"far right"
"sicherheit",-0.0117209220835782,0.91378690724263,1,2,"far right"
"sparen",-0.0117209220835782,0.91378690724263,1,2,"far right"
"sprechen",-0.0117209220835782,0.91378690724263,1,2,"far right"
"strebsam",-0.0117209220835782,0.91378690724263,1,2,"far right"
"studiert",-0.0117209220835782,0.91378690724263,1,2,"far right"
"teilen",-0.0117209220835782,0.91378690724263,1,2,"far right"
"tierliebende",-0.0117209220835782,0.91378690724263,1,2,"far right"
"traditionen",-0.0117209220835782,0.91378690724263,1,2,"far right"
"treu",-0.0117209220835782,0.91378690724263,1,2,"far right"
"umgang",-0.0117209220835782,0.91378690724263,1,2,"far right"
"unseren",-0.0117209220835782,0.91378690724263,1,2,"far right"
"verhältnisse",-0.0117209220835782,0.91378690724263,1,2,"far right"
"versuchen",-0.0117209220835782,0.91378690724263,1,2,"far right"
"vieles",-0.0117209220835782,0.91378690724263,1,2,"far right"
"wurden",-0.0117209220835782,0.91378690724263,1,2,"far right"
"ziele",-0.0117209220835782,0.91378690724263,1,2,"far right"
"zurückgezogen",-0.0117209220835782,0.91378690724263,1,2,"far right"
"auto",-0.0156313068264335,0.900503580549496,2,2,"new left"
"begabt",-0.0156313068264335,0.900503580549496,2,2,"new left"
"berufe",-0.0156313068264335,0.900503580549496,2,2,"new left"
"bezahlt",-0.0156313068264335,0.900503580549496,2,2,"new left"
"bilden",-0.0156313068264335,0.900503580549496,2,2,"new left"
"brauchen",-0.0156313068264335,0.900503580549496,2,2,"new left"
"dorf",-0.0156313068264335,0.900503580549496,2,2,"new left"
"eltern",-0.0156313068264335,0.900503580549496,2,2,"new left"
"entscheiden",-0.0156313068264335,0.900503580549496,2,2,"new left"
"ernährung",-0.0156313068264335,0.900503580549496,2,2,"new left"
"freiheitsliebend",-0.0156313068264335,0.900503580549496,2,2,"new left"
"gehen",-0.0156313068264335,0.900503580549496,2,2,"new left"
"gutem",-0.0156313068264335,0.900503580549496,2,2,"new left"
"gutes",-0.0156313068264335,0.900503580549496,2,2,"new left"
"hause",-0.0156313068264335,0.900503580549496,2,2,"new left"
"job",-0.0156313068264335,0.900503580549496,2,2,"new left"
"kontakt",-0.0156313068264335,0.900503580549496,2,2,"new left"
"lange",-0.0156313068264335,0.900503580549496,2,2,"new left"
"lebensstil",-0.0156313068264335,0.900503580549496,2,2,"new left"
"mehrheitlich",-0.0156313068264335,0.900503580549496,2,2,"new left"
"mitfühlend",-0.0156313068264335,0.900503580549496,2,2,"new left"
"nachgehen",-0.0156313068264335,0.900503580549496,2,2,"new left"
"positive",-0.0156313068264335,0.900503580549496,2,2,"new left"
"probleme",-0.0156313068264335,0.900503580549496,2,2,"new left"
"religionen",-0.0156313068264335,0.900503580549496,2,2,"new left"
"selben",-0.0156313068264335,0.900503580549496,2,2,"new left"
"selber",-0.0156313068264335,0.900503580549496,2,2,"new left"
"stark",-0.0156313068264335,0.900503580549496,2,2,"new left"
"tier",-0.0156313068264335,0.900503580549496,2,2,"new left"
"traditionelle",-0.0156313068264335,0.900503580549496,2,2,"new left"
"trotzdem",-0.0156313068264335,0.900503580549496,2,2,"new left"
"ähnlichen",-0.0156313068264335,0.900503580549496,2,2,"new left"
"mittelschicht",-0.0174894868338043,0.894788275553837,14,13,"new left"
"bedacht",-0.0195433987881244,0.888819825320627,2,3,"far right"
"berufstätig",-0.0195433987881244,0.888819825320627,2,3,"far right"
"besitzen",-0.0195433987881244,0.888819825320627,2,3,"far right"
"frauen",-0.0195433987881244,0.888819825320627,2,3,"far right"
"gemeinschaft",-0.0195433987881244,0.888819825320627,2,3,"far right"
"gesundem",-0.0195433987881244,0.888819825320627,2,3,"far right"
"gesundheit",-0.0195433987881244,0.888819825320627,2,3,"far right"
"höhere",-0.0195433987881244,0.888819825320627,2,3,"far right"
"kenne",-0.0195433987881244,0.888819825320627,2,3,"far right"
"natürlich",-0.0195433987881244,0.888819825320627,2,3,"far right"
"staat",-0.0195433987881244,0.888819825320627,2,3,"far right"
"wertvorstellungen",-0.0195433987881244,0.888819825320627,2,3,"far right"
"wohl",-0.0195433987881244,0.888819825320627,2,3,"far right"
"wohnen",-0.0195433987881244,0.888819825320627,2,3,"far right"
"z.b",-0.0195433987881244,0.888819825320627,2,3,"far right"
"gebildet",-0.0227751234477516,0.88004332644307,15,14,"new left"
"friedlich",-0.0234571990869165,0.878274125602087,3,3,"new left"
"geht",-0.0234571990869165,0.878274125602087,3,3,"new left"
"lassen",-0.0234571990869165,0.878274125602087,3,3,"new left"
"lohn",-0.0234571990869165,0.878274125602087,3,3,"new left"
"migrationshintergrund",-0.0234571990869165,0.878274125602087,3,3,"new left"
"tierliebend",-0.0234571990869165,0.878274125602087,3,3,"new left"
"umgänglich",-0.0234571990869165,0.878274125602087,3,3,"new left"
"unkomplizierte",-0.0234571990869165,0.878274125602087,3,3,"new left"
"viele",-0.0234571990869165,0.878274125602087,3,3,"new left"
"fair",-0.0273727088420523,0.868592165006824,3,4,"far right"
"hilfsbereite",-0.0273727088420523,0.868592165006824,3,4,"far right"
"lebend",-0.0273727088420523,0.868592165006824,3,4,"far right"
"lieben",-0.0273727088420523,0.868592165006824,3,4,"far right"
"mensch",-0.0273727088420523,0.868592165006824,3,4,"far right"
"neutral",-0.0273727088420523,0.868592165006824,3,4,"far right"
"niveau",-0.0273727088420523,0.868592165006824,3,4,"far right"
"denkend",-0.0312899291737521,0.859595110941903,4,4,"new left"
"familiär",-0.0312899291737521,0.859595110941903,4,4,"new left"
"mal",-0.0312899291737521,0.859595110941903,4,4,"new left"
"vielseitig",-0.0352088612032153,0.851158676318305,4,5,"far right"
"alter",-0.0391295060526215,0.843192317820726,5,5,"new left"
"mitmenschen",-0.0391295060526215,0.843192317820726,5,5,"new left"
"gleiche",-0.0469759387048875,0.828411492794374,6,6,"new left"
"naturverbunden",-0.0626894073336704,0.802294632996102,8,8,"new left"
"leute",-0.182460992157018,0.669266777778971,97,91,"new left"
"einkommen",-0.251530365543631,0.615999555549116,7,8,"far right"
"kritisch",-0.253284810370383,0.614771579923872,9,10,"far right"
"müssen",-0.253915049685447,0.614331762361413,6,7,"far right"
"unkompliziert",-0.256185286207588,0.612753111081208,10,11,"far right"
"aufgeschlossen",-0.259967864106081,0.610142233441855,11,12,"far right"
"ausbildung",-0.260050816885418,0.610085245073423,5,6,"far right"
"humorvoll",-0.260050816885418,0.610085245073423,5,6,"far right"
"fröhlich",-0.265227384859527,0.606551402030318,4,6,"far right"
"intelligent",-0.265227384859527,0.606551402030318,4,6,"far right"
"zielorientiert",-0.265227384859527,0.606551402030318,4,6,"far right"
"zielstrebig",-0.282430500377256,0.595112587901214,3,5,"far right"
"ahnung",-0.316372250954102,0.573795989202083,2,4,"far right"
"arbeitende",-0.316372250954102,0.573795989202083,2,4,"far right"
"eigenen",-0.316372250954102,0.573795989202083,2,4,"far right"
"glauben",-0.316372250954102,0.573795989202083,2,4,"far right"
"halten",-0.316372250954102,0.573795989202083,2,4,"far right"
"kollegen",-0.316372250954102,0.573795989202083,2,4,"far right"
"sympathisch",-0.316372250954102,0.573795989202083,2,4,"far right"
"wären",-0.316372250954102,0.573795989202083,2,4,"far right"
"20",-0.392150238017147,0.531171305471547,1,3,"far right"
"achten",-0.392150238017147,0.531171305471547,1,3,"far right"
"alltag",-0.392150238017147,0.531171305471547,1,3,"far right"
"arbeitstätig",-0.392150238017147,0.531171305471547,1,3,"far right"
"ausländer",-0.392150238017147,0.531171305471547,1,3,"far right"
"beschreiben",-0.392150238017147,0.531171305471547,1,3,"far right"
"bürgerliche",-0.392150238017147,0.531171305471547,1,3,"far right"
"dafür",-0.392150238017147,0.531171305471547,1,3,"far right"
"ehrgeizig",-0.392150238017147,0.531171305471547,1,3,"far right"
"eigenständig",-0.392150238017147,0.531171305471547,1,3,"far right"
"fleissige",-0.392150238017147,0.531171305471547,1,3,"far right"
"gerechtigkeitssinn",-0.392150238017147,0.531171305471547,1,3,"far right"
"gesunder",-0.392150238017147,0.531171305471547,1,3,"far right"
"glücklich",-0.392150238017147,0.531171305471547,1,3,"far right"
"möglich",-0.392150238017147,0.531171305471547,1,3,"far right"
"nachbarn",-0.392150238017147,0.531171305471547,1,3,"far right"
"patriotisch",-0.392150238017147,0.531171305471547,1,3,"far right"
"pünktlich",-0.392150238017147,0.531171305471547,1,3,"far right"
"rücksichtsvoll",-0.392150238017147,0.531171305471547,1,3,"far right"
"schwierig",-0.392150238017147,0.531171305471547,1,3,"far right"
"schätzen",-0.392150238017147,0.531171305471547,1,3,"far right"
"tierlieb",-0.392150238017147,0.531171305471547,1,3,"far right"
"untere",-0.392150238017147,0.531171305471547,1,3,"far right"
"älteren",-0.392150238017147,0.531171305471547,1,3,"far right"
"freundlich",-0.504377699873259,0.477582888475132,15,17,"far right"
"gut",-0.509277860619101,0.475451631886856,12,14,"far right"
"ganz",-0.545941050132546,0.459980938102088,8,10,"far right"
"wenig",-0.633574512186178,0.426047182912458,5,7,"far right"
"freundliche",-0.733187220096728,0.391852033224303,3,6,"far right"
"leuten",-0.733187220096728,0.391852033224303,3,6,"far right"
"beinen",-0.8527210141179,0.35578371405851,2,5,"far right"
"möchten",-0.8527210141179,0.35578371405851,2,5,"far right"
"leben",-0.885404011499967,0.346725823673356,50,53,"far right"
"loyal",-0.977119294418389,0.322911042279955,7,10,"far right"
"ruhig",-0.977119294418389,0.322911042279955,7,10,"far right"
"dass",-1.03995368812017,0.307832243070363,6,9,"far right"
"mittelstand",-1.04776088705485,0.306023338812285,20,24,"far right"
"angestellte",-1.07424568737634,0.299988410996948,1,4,"far right"
"fröhliche",-1.07424568737634,0.299988410996948,1,4,"far right"
"gleich",-1.07424568737634,0.299988410996948,1,4,"far right"
"lebensfroh",-1.07424568737634,0.299988410996948,1,4,"far right"
"leisten",-1.07424568737634,0.299988410996948,1,4,"far right"
"luxus",-1.07424568737634,0.299988410996948,1,4,"far right"
"modern",-1.07424568737634,0.299988410996948,1,4,"far right"
"selbstbewusst",-1.07424568737634,0.299988410996948,1,4,"far right"
"unsere",-1.07424568737634,0.299988410996948,1,4,"far right"
"unternehmer",-1.07424568737634,0.299988410996948,1,4,"far right"
"vertreten",-1.07424568737634,0.299988410996948,1,4,"far right"
"einfach",-1.11429474006804,0.291150269155952,15,19,"far right"
"gesellig",-1.32108210164768,0.250397939595986,3,7,"far right"
"gleichgesinnte",-1.32108210164768,0.250397939595986,3,7,"far right"
"sparsam",-1.32108210164768,0.250397939595986,3,7,"far right"
"bürger",-1.46926353169121,0.225461927756875,7,11,"far right"
"anständig",-1.53895568963382,0.214773315612484,2,6,"far right"
"menschenverstand",-1.53895568963382,0.214773315612484,2,6,"far right"
"realistisch",-1.53895568963382,0.214773315612484,2,6,"far right"
"selbständig",-1.53895568963382,0.214773315612484,2,6,"far right"
"zuverlässig",-1.53895568963382,0.214773315612484,2,6,"far right"
"familien",-1.57271981671297,0.209812469642174,6,10,"far right"
"berufsleute",-1.60172911258611,0.205658342318315,0,3,"far right"
"christlich",-1.60172911258611,0.205658342318315,0,3,"far right"
"erfahren",-1.60172911258611,0.205658342318315,0,3,"far right"
"freundeskreis",-1.60172911258611,0.205658342318315,0,3,"far right"
"geben",-1.60172911258611,0.205658342318315,0,3,"far right"
"gewissenhaft",-1.60172911258611,0.205658342318315,0,3,"far right"
"glaube",-1.60172911258611,0.205658342318315,0,3,"far right"
"guten",-1.60172911258611,0.205658342318315,0,3,"far right"
"klare",-1.60172911258611,0.205658342318315,0,3,"far right"
"monat",-1.60172911258611,0.205658342318315,0,3,"far right"
"unauffällig",-1.60172911258611,0.205658342318315,0,3,"far right"
"werte",-1.89119854288503,0.169066799833639,4,8,"far right"
"aufgewachsen",-1.90742193153775,0.167249916083562,1,5,"far right"
"beiden",-1.90742193153775,0.167249916083562,1,5,"far right"
"christen",-1.90742193153775,0.167249916083562,1,5,"far right"
"fleissig",-1.90742193153775,0.167249916083562,1,5,"far right"
"recht",-1.90742193153775,0.167249916083562,1,5,"far right"
"steuern",-1.90742193153775,0.167249916083562,1,5,"far right"
"bescheiden",-1.91194427409723,0.166747445411607,8,13,"far right"
"normal",-2.0295915965395,0.154262055820898,7,12,"far right"
"meinung",-2.0867551836687,0.148581360395871,12,18,"far right"
"mehr",-2.32527975605327,0.127287334547081,2,7,"far right"
"pflichtbewusst",-2.32527975605327,0.127287334547081,2,7,"far right"
"hilfsbereit",-2.60194292409519,0.106732795484496,12,19,"far right"
"50",-2.65235931230484,0.103396335637715,0,4,"far right"
"grossen",-2.65235931230484,0.103396335637715,0,4,"far right"
"gruppen",-2.65235931230484,0.103396335637715,0,4,"far right"
"kindern",-2.65235931230484,0.103396335637715,0,4,"far right"
"svp",-2.82714258229449,0.0926831316592714,1,6,"far right"
"geld",-2.95771603864604,0.0854685912372496,3,8,"far right"
"jahren",-3.73694820716985,0.0532215674283116,0,5,"far right"
"patrioten",-3.73694820716985,0.0532215674283116,0,5,"far right"
"schweizerisch",-3.73694820716985,0.0532215674283116,0,5,"far right"
"traditionell",-3.80113960802312,0.0512177123737717,1,7,"far right"
"weiss",-3.81984803080144,0.0506488317618761,3,9,"far right"
"ehrliche",-4.72459868268133,0.0297341212237471,3,10,"far right"
"personen",-4.75142985613372,0.029273960135903,18,30,"far right"
"korrekt",-4.81148646907285,0.0282706491765826,1,8,"far right"
"schweiz",-5.50371891655014,0.0189760758231766,5,14,"far right"
"arbeitsam",-5.95063741337182,0.01471196545307,0,7,"far right"
"boden",-5.95063741337182,0.01471196545307,0,7,"far right"
"heimatverbunden",-5.95063741337182,0.01471196545307,0,7,"far right"
"zufrieden",-5.99885151846802,0.0143151942427542,4,13,"far right"
"einfache",-6.18826451220344,0.0128600242751705,10,22,"far right"
"arbeiten",-6.3775678540246,0.0115571700440723,5,15,"far right"
"ländlich",-6.41952297593541,0.0112872476125677,2,10,"far right"
"stehen",-6.41952297593541,0.0112872476125677,2,10,"far right"
"arbeiter",-7.2770758943887,0.00698401329617171,5,16,"far right"
"ehrlich",-7.36818124988727,0.00663880455518306,14,29,"far right"
"normale",-7.84870694803929,0.00508570689137922,15,31,"far right"
"eidgenossen",-8.19180735915545,0.00420799808916905,0,9,"far right"
"direkt",-8.58285232216582,0.00339343390053493,1,10,"far right"
"bürgerlich",-9.31791792540692,0.00226923706924742,0,10,"far right"
"konservativ",-10.6372957277731,0.00110829617606312,2,14,"far right"
"rechts",-11.8482440710938,0.000577157420467156,4,19,"far right"
"land",-14.162713683101,0.0001676602820887,1,15,"far right"
"bodenständig",-16.6987063378558,4.3810863486482e-05,13,39,"far right"
"bodenständige",-17.545435158096,2.80523430362667e-05,1,18,"far right"
"schweizer",-19.1937330416557,1.18100475046123e-05,4,26,"far right"
